序號,綱,目,科,屬,中名,性狀簡述,棲地,分布簡述
126,爬蟲綱,有鱗目,黃頷蛇科,鼠蛇屬,南蛇,"無毒之大型蛇類，體長可達 2 公尺以上。除了腹部之外，通體為深褐色，唇鱗間的交界處有黑色條紋，背鱗列數為 17 列。",行動極為迅速，在遭受嚴重干擾又走投無路時，會做出強烈的反擊行為。日行性，卵生。,分布於中、低海拔之開墾地與次生林，以中、南部較普遍。
127,爬蟲綱,鱷目,鱷科,凱門鱷屬,眼鏡凱門鱷,原分布在巴西、哥倫比亞、祕魯、哥斯大黎加及古巴等地淡水域，以小型動物、魚類及昆蟲為食。,,專業鱷魚養殖戶引進畜養，部分在寵物市場。
128,爬蟲綱,龜鱉目,動胸龜科,動胸龜屬,屋頂龜,原分布於美國南部的河流及沼澤區，屬雜食性。,,主要在寵物市場流通。
129,爬蟲綱,龜鱉目,地龜科,石龜屬,柴棺龜,背甲較其它龜類圓滑，呈黃褐色，頭部兩側自眼至後各有一黃色條紋。,雜食性。,棲息於全台低海拔之池塘、水田等水域環境，也曾有在山坡之農墾地發現的記錄。
130,爬蟲綱,龜鱉目,地龜科,花龜屬,斑龜,背甲為暗褐色，其上有三條明顯的稜脊，頭部兩側有許多黃色的細紋。,為雜食性，以水藻、水生昆蟲為食，體型較大之個體以植物嫩芽為主食。,普遍分布於全台低海拔地區之河川、池塘等水域，是台灣最常見的烏龜。
131,爬蟲綱,龜鱉目,地龜科,革龜屬,金龜,一般背甲呈棕褐色，雄龜達性成熟後背甲轉呈黑色，有3條明顯稜脊，頭部兩側眼後有金黃色蠕蟲狀花紋，成熟雄龜在生殖季時會有刺鼻的臭味，背甲長度最大可達23公分。,為半水棲性種類，主要棲息於水塘或沼澤地附近。雜食性，以植物的莖葉、種子、果實或水生小型魚貝類、蚯蚓及昆蟲等為食。於春末至夏季產卵，每年可產3~4窩，每窩3~9枚卵，孵化期約2.5~3個月。,台灣數量不多，現況不詳，惟金門地區數量尚多。
132,爬蟲綱,龜鱉目,地龜科,,食蛇龜,自眼向耳後有一黃色與黑色的條紋，背甲顏色為深褐色，主要特徵是腹甲為黑色，且中央有一縫隙，因此其背、腹甲的前後緣能閉合起來。,為雜食性，主要以植物的葉、芽、莖為食。,棲息於全台低海拔地區，局部地區的數量仍多，常在果園、菜園或竹林等農墾環境中發現其蹤跡。
133,爬蟲綱,龜鱉目,蛇頸龜科,蛇頸龜屬,馬塔馬龜,原分布於南美洲中、北部的亞馬遜河流域和週邊地區。棲息在具泥質的溪流緩流處或靜止的水塘或沼澤等濕地，以魚類為主食。,,主要在寵物市場流通，極少數個體疑遭棄養於野外。
134,爬蟲綱,龜鱉目,豬鼻龜科,兩爪龜屬,豬鼻龜,原分布於新幾內亞南部和澳洲北部。棲息在森林內具有泥沙底質的沼澤、河流、溪流、湖泊、河口和瀉湖等溼地，只有在繁殖產卵期才會上岸。屬雜食性，主要於夜間活動。,,主要在寵物市場流通。
135,爬蟲綱,龜鱉目,鱉科,鱉屬,鱉,腹甲扁平，腹甲及背甲包覆了一層柔軟皮膚，頸部極長，吻端細長突出，狀似豬鼻子，幼鱉背甲有斑點隨成長逐漸消失。,肉食性，卵生，將卵產於河岸邊長草之沙地或泥地中。,臺灣低海拔地區之河川、池塘潮濕闊葉林緣。
136,爬蟲綱,龜鱉目,龜鱉科,象龜屬,印度星龜,原分布於印度、斯里蘭卡、巴基斯坦。屬陸棲性群居，棲息於草原、灌木叢或農地等較為乾燥的區域。常於晨昏活動，屬植食性。,,主要在寵物市場流通。
,,,,,,,,
,,,,,,,,
